Unnamed: 0,site_id,phenophase_a,phenophase_b,number_of_observations,kendall_tau,p_value,genus_x,species_x,species_a_common,species_a_name,genus_y,species_y,species_b_common,species_b_name,site_name
526,8902,483,483,12,0.5736606474750892,0.0106161341700328,Carya,ovata,shagbark hickory,Carya ovata,Oxydendrum,arboreum,sourwood,Oxydendrum arboreum,GRSM-Mingus Mill
535,8902,467,483,12,0.9923953268977465,7.905322790445053e-06,Quercus,rubra,northern red oak,Quercus rubra,Quercus,rubra,northern red oak,Quercus rubra,GRSM-Mingus Mill
538,8902,467,483,12,0.442760992000533,0.0462290605523907,Quercus,rubra,northern red oak,Quercus rubra,Oxydendrum,arboreum,sourwood,Oxydendrum arboreum,GRSM-Mingus Mill
544,8902,467,483,12,0.8153846153846155,0.0002607896361051,Oxydendrum,arboreum,sourwood,Oxydendrum arboreum,Oxydendrum,arboreum,sourwood,Oxydendrum arboreum,GRSM-Mingus Mill
545,8903,483,483,12,0.546875,0.0154106570520779,Cornus,florida,flowering dogwood,Cornus florida,Fagus,grandifolia,American beech,Fagus grandifolia,GRSM-Deep creek 
546,8903,483,483,12,0.453125,0.04471964048599,Cornus,florida,flowering dogwood,Cornus florida,Quercus,alba,white oak,Quercus alba,GRSM-Deep creek 
547,8903,483,483,12,0.703125,0.0018410212585438,Fagus,grandifolia,American beech,Fagus grandifolia,Quercus,alba,white oak,Quercus alba,GRSM-Deep creek 
551,8904,467,467,13,0.7785410240482681,0.0003261078686802,Prunus,serotina,black cherry,Prunus serotina,Aesculus,flava,yellow buckeye,Aesculus flava,GRSM-OVC
552,8904,467,483,13,0.5540540540540541,0.0109290105101839,Prunus,serotina,black cherry,Prunus serotina,Aesculus,flava,yellow buckeye,Aesculus flava,GRSM-OVC
554,8904,471,471,11,0.7222222222222222,0.0022540189597224,Prunus,serotina,black cherry,Prunus serotina,Tilia,americana,American basswood,Tilia americana,GRSM-OVC
559,8904,498,498,11,0.6481481481481481,0.0061204298832061,Prunus,serotina,black cherry,Prunus serotina,Aesculus,flava,yellow buckeye,Aesculus flava,GRSM-OVC
564,8904,467,483,13,0.7066666666666666,0.0010774725955096,Tilia,americana,American basswood,Tilia americana,Tilia,americana,American basswood,Tilia americana,GRSM-OVC
571,8904,467,483,13,0.7248485396311463,0.0008204859863051,Aesculus,flava,yellow buckeye,Aesculus flava,Aesculus,flava,yellow buckeye,Aesculus flava,GRSM-OVC
572,8904,471,498,11,0.574074074074074,0.015183516079867,Aesculus,flava,yellow buckeye,Aesculus flava,Aesculus,flava,yellow buckeye,Aesculus flava,GRSM-OVC
576,9338,371,371,13,0.6143922080988025,0.0039337873085607,Acer,rubrum,red maple,Acer rubrum,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-Lagoons
577,9338,467,467,12,0.442760992000533,0.0462290605523907,Acer,rubrum,red maple,Acer rubrum,Liquidambar,styraciflua,sweetgum,Liquidambar styraciflua,GRSM-Tremont-Lagoons
578,9338,467,371,12,0.5757575757575757,0.0087577327507883,Acer,rubrum,red maple,Acer rubrum,Betula,lenta,sweet birch,Betula lenta,GRSM-Tremont-Lagoons
580,9338,467,467,12,0.5649019553110248,0.0109851589729484,Acer,rubrum,red maple,Acer rubrum,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-Lagoons
583,9338,471,498,12,0.5313148617302949,0.0184124200247492,Acer,rubrum,red maple,Acer rubrum,Acer,rubrum,red maple,Acer rubrum,GRSM-Tremont-Lagoons
584,9338,471,498,12,0.6201736729460423,0.0057403462859958,Acer,rubrum,red maple,Acer rubrum,Hamamelis,virginiana,American witchhazel,Hamamelis virginiana,GRSM-Tremont-Lagoons
586,9338,471,471,12,0.6153846153846154,0.0058550185971252,Acer,rubrum,red maple,Acer rubrum,Betula,lenta,sweet birch,Betula lenta,GRSM-Tremont-Lagoons
588,9338,471,498,12,0.5625686771261945,0.0125645741505303,Acer,rubrum,red maple,Acer rubrum,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Lagoons
590,9338,471,471,12,0.4615384615384615,0.0387488436156419,Acer,rubrum,red maple,Acer rubrum,Ulmus,alata,winged elm,Ulmus alata,GRSM-Tremont-Lagoons
591,9338,471,498,12,0.5116432801804849,0.022675321110971,Acer,rubrum,red maple,Acer rubrum,Ulmus,alata,winged elm,Ulmus alata,GRSM-Tremont-Lagoons
594,9338,483,483,14,0.6179775280898877,0.0024538198087407,Acer,rubrum,red maple,Acer rubrum,Liquidambar,styraciflua,sweetgum,Liquidambar styraciflua,GRSM-Tremont-Lagoons
596,9338,483,483,14,0.6778196197865085,0.0008095994510415,Acer,rubrum,red maple,Acer rubrum,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-Lagoons
603,9338,498,471,12,0.8438530156892918,0.0001812454824754,Acer,rubrum,red maple,Acer rubrum,Betula,lenta,sweet birch,Betula lenta,GRSM-Tremont-Lagoons
604,9338,498,498,12,0.5354496700964052,0.0181450607327122,Acer,rubrum,red maple,Acer rubrum,Nyssa,sylvatica,blackgum,Nyssa sylvatica,GRSM-Tremont-Lagoons
605,9338,498,498,12,0.5555555555555555,0.0146185963490601,Acer,rubrum,red maple,Acer rubrum,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Lagoons
608,9338,498,498,12,0.7244319066010189,0.001390965794545,Acer,rubrum,red maple,Acer rubrum,Ulmus,alata,winged elm,Ulmus alata,GRSM-Tremont-Lagoons
609,9338,483,483,14,0.6437206858203839,0.0018993600280759,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Hamamelis,virginiana,American witchhazel,Hamamelis virginiana,GRSM-Tremont-Lagoons
610,9338,483,483,14,0.4067861532350118,0.0470831681868926,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Liquidambar,styraciflua,sweetgum,Liquidambar styraciflua,GRSM-Tremont-Lagoons
614,9338,483,483,14,0.5142941109928062,0.0127092012460418,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Lagoons
616,9338,483,483,14,0.5942954171472428,0.0039839305780109,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Ulmus,alata,winged elm,Ulmus alata,GRSM-Tremont-Lagoons
623,9338,483,483,14,0.5433616787433188,0.0089775910007405,Hamamelis,virginiana,American witchhazel,Hamamelis virginiana,Ulmus,alata,winged elm,Ulmus alata,GRSM-Tremont-Lagoons
627,9338,498,498,12,0.551198189805123,0.015010146495452,Hamamelis,virginiana,American witchhazel,Hamamelis virginiana,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Lagoons
628,9338,498,498,12,0.4496259128858806,0.0452164215340268,Hamamelis,virginiana,American witchhazel,Hamamelis virginiana,Oxydendrum,arboreum,sourwood,Oxydendrum arboreum,GRSM-Tremont-Lagoons
636,9338,471,471,12,0.4923076923076924,0.027479806211379,Liquidambar,styraciflua,sweetgum,Liquidambar styraciflua,Betula,lenta,sweet birch,Betula lenta,GRSM-Tremont-Lagoons
643,9338,483,483,14,0.4778072729642601,0.0182199720817427,Liquidambar,styraciflua,sweetgum,Liquidambar styraciflua,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-Lagoons
649,9338,371,467,12,0.5038314736557788,0.0233149963825438,Betula,lenta,sweet birch,Betula lenta,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-Lagoons
655,9338,471,498,12,0.542651963827787,0.0156501377233771,Betula,lenta,sweet birch,Betula lenta,Nyssa,sylvatica,blackgum,Nyssa sylvatica,GRSM-Tremont-Lagoons
656,9338,471,498,12,0.5000610463343952,0.0265167833177904,Betula,lenta,sweet birch,Betula lenta,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Lagoons
659,9338,471,498,12,0.8527388003008082,0.0001458083832771,Betula,lenta,sweet birch,Betula lenta,Ulmus,alata,winged elm,Ulmus alata,GRSM-Tremont-Lagoons
661,9338,483,483,14,0.6966292134831461,0.0006390269269145,Betula,lenta,sweet birch,Betula lenta,Nyssa,sylvatica,blackgum,Nyssa sylvatica,GRSM-Tremont-Lagoons
662,9338,483,483,14,0.6591334681526582,0.0013413806058796,Betula,lenta,sweet birch,Betula lenta,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Lagoons
663,9338,483,483,14,0.6033613708385918,0.0029827957416864,Betula,lenta,sweet birch,Betula lenta,Oxydendrum,arboreum,sourwood,Oxydendrum arboreum,GRSM-Tremont-Lagoons
671,9338,371,467,12,0.6407032156159438,0.0044757309061251,Nyssa,sylvatica,blackgum,Nyssa sylvatica,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Lagoons
672,9338,467,467,11,0.7592592592592592,0.0013218707803182,Nyssa,sylvatica,blackgum,Nyssa sylvatica,Oxydendrum,arboreum,sourwood,Oxydendrum arboreum,GRSM-Tremont-Lagoons
673,9338,483,483,14,0.5568541368875906,0.0067416802624623,Nyssa,sylvatica,blackgum,Nyssa sylvatica,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Lagoons
674,9338,483,483,14,0.860348621380955,2.2927009396279727e-05,Nyssa,sylvatica,blackgum,Nyssa sylvatica,Oxydendrum,arboreum,sourwood,Oxydendrum arboreum,GRSM-Tremont-Lagoons
675,9338,483,483,14,0.4204816952008337,0.0407731299357251,Nyssa,sylvatica,blackgum,Nyssa sylvatica,Ulmus,alata,winged elm,Ulmus alata,GRSM-Tremont-Lagoons
679,9338,498,498,12,0.578125,0.0104366845302862,Nyssa,sylvatica,blackgum,Nyssa sylvatica,Ulmus,alata,winged elm,Ulmus alata,GRSM-Tremont-Lagoons
681,9338,483,483,14,0.5198486861092879,0.0110930169574891,Platanus,occidentalis,American sycamore,Platanus occidentalis,Oxydendrum,arboreum,sourwood,Oxydendrum arboreum,GRSM-Tremont-Lagoons
682,9338,483,483,14,0.4137931034482758,0.0456706320607131,Platanus,occidentalis,American sycamore,Platanus occidentalis,Ulmus,alata,winged elm,Ulmus alata,GRSM-Tremont-Lagoons
685,9338,498,498,12,0.5354496700964052,0.0181450607327122,Platanus,occidentalis,American sycamore,Platanus occidentalis,Ulmus,alata,winged elm,Ulmus alata,GRSM-Tremont-Lagoons
687,9338,498,471,12,0.7692307692307693,0.0005716084710595,Oxydendrum,arboreum,sourwood,Oxydendrum arboreum,Ulmus,alata,winged elm,Ulmus alata,GRSM-Tremont-Lagoons
690,9339,467,467,13,0.4933333333333333,0.0224619796284798,Acer,rubrum,red maple,Acer rubrum,Acer,pensylvanicum,striped maple,Acer pensylvanicum,GRSM-Tremont-West Prong
692,9339,467,467,13,0.4266666666666666,0.048379168757838,Acer,rubrum,red maple,Acer rubrum,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-West Prong
694,9339,471,498,12,0.8308675641104959,0.0001988655780316,Acer,rubrum,red maple,Acer rubrum,Acer,rubrum,red maple,Acer rubrum,GRSM-Tremont-West Prong
697,9339,471,471,12,0.5038314736557788,0.0233149963825438,Acer,rubrum,red maple,Acer rubrum,Acer,saccharum,sugar maple,Acer saccharum,GRSM-Tremont-West Prong
698,9339,471,498,12,0.7786486411043856,0.0004558338469379,Acer,rubrum,red maple,Acer rubrum,Acer,saccharum,sugar maple,Acer saccharum,GRSM-Tremont-West Prong
703,9339,471,471,12,0.5343667144834019,0.0161414304530507,Acer,rubrum,red maple,Acer rubrum,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-West Prong
704,9339,471,471,12,0.4615930911724977,0.0387418384632915,Acer,rubrum,red maple,Acer rubrum,Aesculus,flava,yellow buckeye,Aesculus flava,GRSM-Tremont-West Prong
706,9339,471,471,12,0.5649019553110248,0.0109851589729484,Acer,rubrum,red maple,Acer rubrum,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Tremont-West Prong
707,9339,471,471,12,0.5649019553110248,0.0109851589729484,Acer,rubrum,red maple,Acer rubrum,Magnolia,fraseri,mountain magnolia,Magnolia fraseri,GRSM-Tremont-West Prong
708,9339,483,483,14,0.5142941109928062,0.0128004766603399,Acer,rubrum,red maple,Acer rubrum,Acer,pensylvanicum,striped maple,Acer pensylvanicum,GRSM-Tremont-West Prong
712,9339,483,483,14,0.4571503208824943,0.0269192474938744,Acer,rubrum,red maple,Acer rubrum,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-West Prong
716,9339,498,471,12,0.5116432801804849,0.022675321110971,Acer,rubrum,red maple,Acer rubrum,Acer,saccharum,sugar maple,Acer saccharum,GRSM-Tremont-West Prong
717,9339,498,498,12,0.8682431421244593,0.0001101109572748,Acer,rubrum,red maple,Acer rubrum,Acer,saccharum,sugar maple,Acer saccharum,GRSM-Tremont-West Prong
725,9339,498,471,12,0.6356780147696934,0.0046357429770426,Acer,rubrum,red maple,Acer rubrum,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Tremont-West Prong
726,9339,498,471,12,0.4806345965331828,0.0322943377269403,Acer,rubrum,red maple,Acer rubrum,Magnolia,fraseri,mountain magnolia,Magnolia fraseri,GRSM-Tremont-West Prong
728,9339,467,467,13,0.4933333333333333,0.0224619796284798,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-West Prong
732,9339,471,498,12,0.4531803232405456,0.0443710501453709,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Acer,saccharum,sugar maple,Acer saccharum,GRSM-Tremont-West Prong
736,9339,471,498,12,0.6875839387097933,0.0022844715356567,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Betula,lenta,sweet birch,Betula lenta,GRSM-Tremont-West Prong
740,9339,471,471,12,0.5000610463343951,0.0265167833177904,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Tremont-West Prong
745,9339,483,483,14,0.4772727272727272,0.0203467612302907,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-West Prong
749,9339,498,471,12,0.7131997238879487,0.0014901532666585,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,GRSM-Tremont-West Prong
750,9339,498,498,12,0.7442084075352507,0.0009173919133463,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,GRSM-Tremont-West Prong
752,9339,498,498,12,0.5384615384615385,0.015894976127587,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Betula,lenta,sweet birch,Betula lenta,GRSM-Tremont-West Prong
756,9339,498,471,12,0.5538461538461539,0.0131303936072489,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Tremont-West Prong
758,9339,471,498,12,0.5846153846153846,0.0088446140171789,Acer,saccharum,sugar maple,Acer saccharum,Acer,saccharum,sugar maple,Acer saccharum,GRSM-Tremont-West Prong
770,9339,483,483,14,0.6782057225607617,0.0010682677458882,Acer,saccharum,sugar maple,Acer saccharum,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-West Prong
779,9339,498,471,12,0.5846153846153846,0.0088446140171789,Acer,saccharum,sugar maple,Acer saccharum,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Tremont-West Prong
781,9339,467,467,13,0.5637710863797804,0.0093504253016073,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-West Prong
783,9339,471,498,12,0.640625,0.0045414038901259,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,GRSM-Tremont-West Prong
785,9339,471,498,12,0.4961389383568338,0.0271187165445825,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,Betula,lenta,sweet birch,Betula lenta,GRSM-Tremont-West Prong
789,9339,471,471,12,0.5736606474750892,0.0106161341700328,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Tremont-West Prong
794,9339,498,471,12,0.5116432801804849,0.022675321110971,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,Tilia,americana,American basswood,Tilia americana,GRSM-Tremont-West Prong
795,9339,498,498,12,0.6511823565933444,0.0037272392778565,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,Betula,lenta,sweet birch,Betula lenta,GRSM-Tremont-West Prong
801,9339,471,498,12,0.4923076923076924,0.027479806211379,Tilia,americana,American basswood,Tilia americana,Betula,lenta,sweet birch,Betula lenta,GRSM-Tremont-West Prong
808,9339,483,483,14,0.4827905143652879,0.0198511077412297,Tilia,americana,American basswood,Tilia americana,Magnolia,fraseri,mountain magnolia,Magnolia fraseri,GRSM-Tremont-West Prong
809,9339,498,498,11,0.587180674734059,0.0124621582945403,Tilia,americana,American basswood,Tilia americana,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-West Prong
814,9339,498,471,12,0.5846153846153846,0.0088446140171789,Betula,lenta,sweet birch,Betula lenta,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Tremont-West Prong
817,9339,471,471,12,0.5116432801804849,0.022675321110971,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,Aesculus,flava,yellow buckeye,Aesculus flava,GRSM-Tremont-West Prong
825,9339,471,471,12,0.5736606474750892,0.0106161341700328,Aesculus,flava,yellow buckeye,Aesculus flava,Magnolia,fraseri,mountain magnolia,Magnolia fraseri,GRSM-Tremont-West Prong
829,9340,371,467,13,0.4967426363352019,0.0197386939544217,Acer,rubrum,red maple,Acer rubrum,Acer,rubrum,red maple,Acer rubrum,GRSM-Tremont-Marcs Trail
835,9340,483,483,15,0.6169230579301932,0.0018897717591348,Acer,rubrum,red maple,Acer rubrum,Quercus,rubra,northern red oak,Quercus rubra,GRSM-Tremont-Marcs Trail
837,9340,467,467,12,0.546875,0.0154106570520779,Quercus,rubra,northern red oak,Quercus rubra,Oxydendrum,arboreum,sourwood,Oxydendrum arboreum,GRSM-Tremont-Marcs Trail
838,9340,483,483,15,0.423691589610646,0.0317173065166482,Quercus,rubra,northern red oak,Quercus rubra,Quercus,montana,chestnut oak,Quercus montana,GRSM-Tremont-Marcs Trail
844,9341,371,371,12,0.4806345965331828,0.0322943377269403,Acer,rubrum,red maple,Acer rubrum,Carya,glabra,pignut hickory,Carya glabra,GRSM-Tremont-Falls Trail
848,9341,467,467,13,0.8079647378096765,0.0001725714300493,Acer,rubrum,red maple,Acer rubrum,Acer,pensylvanicum,striped maple,Acer pensylvanicum,GRSM-Tremont-Falls Trail
850,9341,467,467,13,0.9999999999999998,2.9954815934341095e-06,Acer,rubrum,red maple,Acer rubrum,Acer,saccharum,sugar maple,Acer saccharum,GRSM-Tremont-Falls Trail
851,9341,467,467,13,0.4768316485434156,0.0264506523232998,Acer,rubrum,red maple,Acer rubrum,Carya,glabra,pignut hickory,Carya glabra,GRSM-Tremont-Falls Trail
858,9341,467,467,13,0.4575261124140018,0.0317749803468738,Acer,rubrum,red maple,Acer rubrum,Cladrastis,kentukea,Kentucky yellowwood,Cladrastis kentukea,GRSM-Tremont-Falls Trail
863,9341,483,483,14,0.4269932462267199,0.0363684588239646,Acer,rubrum,red maple,Acer rubrum,Cornus,florida,flowering dogwood,Cornus florida,GRSM-Tremont-Falls Trail
864,9341,483,483,14,0.6477272727272727,0.0016415349519749,Acer,rubrum,red maple,Acer rubrum,Acer,pensylvanicum,striped maple,Acer pensylvanicum,GRSM-Tremont-Falls Trail
865,9341,483,483,14,0.8068181818181818,8.791878910231842e-05,Acer,rubrum,red maple,Acer rubrum,Acer,saccharum,sugar maple,Acer saccharum,GRSM-Tremont-Falls Trail
870,9341,483,483,14,0.5084826915437648,0.0130669594937223,Acer,rubrum,red maple,Acer rubrum,Quercus,rubra,northern red oak,Quercus rubra,GRSM-Tremont-Falls Trail
872,9341,483,483,14,0.5536811530143216,0.0068808604756035,Acer,rubrum,red maple,Acer rubrum,Cladrastis,kentukea,Kentucky yellowwood,Cladrastis kentukea,GRSM-Tremont-Falls Trail
874,9341,371,371,12,0.8308675641104959,0.0001988655780316,Cercis,canadensis,eastern redbud,Cercis canadensis,Cornus,florida,flowering dogwood,Cornus florida,GRSM-Tremont-Falls Trail
877,9341,471,498,12,-0.4496259128858806,0.0452164215340268,Cercis,canadensis,eastern redbud,Cercis canadensis,Cornus,florida,flowering dogwood,Cornus florida,GRSM-Tremont-Falls Trail
887,9341,483,483,14,0.4181391605661663,0.041273323179519,Cercis,canadensis,eastern redbud,Cercis canadensis,Cornus,florida,flowering dogwood,Cornus florida,GRSM-Tremont-Falls Trail
892,9341,483,483,14,0.4367816091954022,0.0352796485189116,Cercis,canadensis,eastern redbud,Cercis canadensis,Liquidambar,styraciflua,sweetgum,Liquidambar styraciflua,GRSM-Tremont-Falls Trail
897,9341,483,483,14,0.4685790789045567,0.0233289659987657,Cercis,canadensis,eastern redbud,Cercis canadensis,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Tremont-Falls Trail
904,9341,498,471,12,0.5038314736557788,0.0233149963825438,Cercis,canadensis,eastern redbud,Cercis canadensis,Liquidambar,styraciflua,sweetgum,Liquidambar styraciflua,GRSM-Tremont-Falls Trail
