Unnamed: 0,site_id,species_a,phenophase_a,species_b,phenophase_b,number_of_observations,kendall_tau,p_value,genus_x,species_x,species_a_common,species_a_name,genus_y,species_y,species_b_common,species_b_name,site_name
496,8904,28,498,1172,498,11,0.6481481481481481,0.0061204298832061,Prunus,serotina,black cherry,Prunus serotina,Aesculus,flava,yellow buckeye,Aesculus flava,GRSM-OVC
510,9338,3,371,823,371,13,0.6143922080988025,0.0039337873085607,Acer,rubrum,red maple,Acer rubrum,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-Lagoons
511,9338,3,467,81,467,12,0.442760992000533,0.0462290605523907,Acer,rubrum,red maple,Acer rubrum,Liquidambar,styraciflua,sweetgum,Liquidambar styraciflua,GRSM-Tremont-Lagoons
512,9338,3,467,98,371,12,0.5757575757575757,0.0087577327507883,Acer,rubrum,red maple,Acer rubrum,Betula,lenta,sweet birch,Betula lenta,GRSM-Tremont-Lagoons
514,9338,3,467,823,467,12,0.5649019553110248,0.0109851589729484,Acer,rubrum,red maple,Acer rubrum,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-Lagoons
517,9338,3,471,76,498,12,0.6201736729460423,0.0057403462859958,Acer,rubrum,red maple,Acer rubrum,Hamamelis,virginiana,American witchhazel,Hamamelis virginiana,GRSM-Tremont-Lagoons
519,9338,3,471,98,471,12,0.6153846153846154,0.0058550185971252,Acer,rubrum,red maple,Acer rubrum,Betula,lenta,sweet birch,Betula lenta,GRSM-Tremont-Lagoons
521,9338,3,471,970,498,12,0.5625686771261945,0.0125645741505303,Acer,rubrum,red maple,Acer rubrum,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Lagoons
523,9338,3,471,1192,471,12,0.4615384615384615,0.0387488436156419,Acer,rubrum,red maple,Acer rubrum,Ulmus,alata,winged elm,Ulmus alata,GRSM-Tremont-Lagoons
524,9338,3,471,1192,498,12,0.5116432801804849,0.022675321110971,Acer,rubrum,red maple,Acer rubrum,Ulmus,alata,winged elm,Ulmus alata,GRSM-Tremont-Lagoons
527,9338,3,483,81,483,14,0.6179775280898877,0.0024538198087407,Acer,rubrum,red maple,Acer rubrum,Liquidambar,styraciflua,sweetgum,Liquidambar styraciflua,GRSM-Tremont-Lagoons
529,9338,3,483,823,483,14,0.6778196197865085,0.0008095994510415,Acer,rubrum,red maple,Acer rubrum,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-Lagoons
536,9338,3,498,98,471,12,0.8438530156892918,0.0001812454824754,Acer,rubrum,red maple,Acer rubrum,Betula,lenta,sweet birch,Betula lenta,GRSM-Tremont-Lagoons
537,9338,3,498,941,498,12,0.5354496700964052,0.0181450607327122,Acer,rubrum,red maple,Acer rubrum,Nyssa,sylvatica,blackgum,Nyssa sylvatica,GRSM-Tremont-Lagoons
538,9338,3,498,970,498,12,0.5555555555555555,0.0146185963490601,Acer,rubrum,red maple,Acer rubrum,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Lagoons
541,9338,3,498,1192,498,12,0.7244319066010189,0.001390965794545,Acer,rubrum,red maple,Acer rubrum,Ulmus,alata,winged elm,Ulmus alata,GRSM-Tremont-Lagoons
542,9338,60,483,76,483,14,0.6437206858203839,0.0018993600280759,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Hamamelis,virginiana,American witchhazel,Hamamelis virginiana,GRSM-Tremont-Lagoons
543,9338,60,483,81,483,14,0.4067861532350118,0.0470831681868926,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Liquidambar,styraciflua,sweetgum,Liquidambar styraciflua,GRSM-Tremont-Lagoons
547,9338,60,483,970,483,14,0.5142941109928062,0.0127092012460418,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Lagoons
549,9338,60,483,1192,483,14,0.5942954171472428,0.0039839305780109,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Ulmus,alata,winged elm,Ulmus alata,GRSM-Tremont-Lagoons
556,9338,76,483,1192,483,14,0.5433616787433188,0.0089775910007405,Hamamelis,virginiana,American witchhazel,Hamamelis virginiana,Ulmus,alata,winged elm,Ulmus alata,GRSM-Tremont-Lagoons
560,9338,76,498,970,498,12,0.551198189805123,0.015010146495452,Hamamelis,virginiana,American witchhazel,Hamamelis virginiana,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Lagoons
561,9338,76,498,1187,498,12,0.4496259128858806,0.0452164215340268,Hamamelis,virginiana,American witchhazel,Hamamelis virginiana,Oxydendrum,arboreum,sourwood,Oxydendrum arboreum,GRSM-Tremont-Lagoons
569,9338,81,471,98,471,12,0.4923076923076924,0.027479806211379,Liquidambar,styraciflua,sweetgum,Liquidambar styraciflua,Betula,lenta,sweet birch,Betula lenta,GRSM-Tremont-Lagoons
576,9338,81,483,823,483,14,0.4778072729642601,0.0182199720817427,Liquidambar,styraciflua,sweetgum,Liquidambar styraciflua,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-Lagoons
581,9338,98,371,823,467,12,0.5038314736557788,0.0233149963825438,Betula,lenta,sweet birch,Betula lenta,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-Lagoons
587,9338,98,471,941,498,12,0.542651963827787,0.0156501377233771,Betula,lenta,sweet birch,Betula lenta,Nyssa,sylvatica,blackgum,Nyssa sylvatica,GRSM-Tremont-Lagoons
588,9338,98,471,970,498,12,0.5000610463343952,0.0265167833177904,Betula,lenta,sweet birch,Betula lenta,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Lagoons
591,9338,98,471,1192,498,12,0.8527388003008082,0.0001458083832771,Betula,lenta,sweet birch,Betula lenta,Ulmus,alata,winged elm,Ulmus alata,GRSM-Tremont-Lagoons
593,9338,98,483,941,483,14,0.6966292134831461,0.0006390269269145,Betula,lenta,sweet birch,Betula lenta,Nyssa,sylvatica,blackgum,Nyssa sylvatica,GRSM-Tremont-Lagoons
594,9338,98,483,970,483,14,0.6591334681526582,0.0013413806058796,Betula,lenta,sweet birch,Betula lenta,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Lagoons
595,9338,98,483,1187,483,14,0.6033613708385918,0.0029827957416864,Betula,lenta,sweet birch,Betula lenta,Oxydendrum,arboreum,sourwood,Oxydendrum arboreum,GRSM-Tremont-Lagoons
603,9338,941,371,970,467,12,0.6407032156159438,0.0044757309061251,Nyssa,sylvatica,blackgum,Nyssa sylvatica,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Lagoons
604,9338,941,467,1187,467,11,0.7592592592592592,0.0013218707803182,Nyssa,sylvatica,blackgum,Nyssa sylvatica,Oxydendrum,arboreum,sourwood,Oxydendrum arboreum,GRSM-Tremont-Lagoons
605,9338,941,483,970,483,14,0.5568541368875906,0.0067416802624623,Nyssa,sylvatica,blackgum,Nyssa sylvatica,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Lagoons
606,9338,941,483,1187,483,14,0.860348621380955,2.2927009396279727e-05,Nyssa,sylvatica,blackgum,Nyssa sylvatica,Oxydendrum,arboreum,sourwood,Oxydendrum arboreum,GRSM-Tremont-Lagoons
607,9338,941,483,1192,483,14,0.4204816952008337,0.0407731299357251,Nyssa,sylvatica,blackgum,Nyssa sylvatica,Ulmus,alata,winged elm,Ulmus alata,GRSM-Tremont-Lagoons
611,9338,941,498,1192,498,12,0.578125,0.0104366845302862,Nyssa,sylvatica,blackgum,Nyssa sylvatica,Ulmus,alata,winged elm,Ulmus alata,GRSM-Tremont-Lagoons
613,9338,970,483,1187,483,14,0.5198486861092879,0.0110930169574891,Platanus,occidentalis,American sycamore,Platanus occidentalis,Oxydendrum,arboreum,sourwood,Oxydendrum arboreum,GRSM-Tremont-Lagoons
614,9338,970,483,1192,483,14,0.4137931034482758,0.0456706320607131,Platanus,occidentalis,American sycamore,Platanus occidentalis,Ulmus,alata,winged elm,Ulmus alata,GRSM-Tremont-Lagoons
617,9338,970,498,1192,498,12,0.5354496700964052,0.0181450607327122,Platanus,occidentalis,American sycamore,Platanus occidentalis,Ulmus,alata,winged elm,Ulmus alata,GRSM-Tremont-Lagoons
619,9338,1187,498,1192,471,12,0.7692307692307693,0.0005716084710595,Oxydendrum,arboreum,sourwood,Oxydendrum arboreum,Ulmus,alata,winged elm,Ulmus alata,GRSM-Tremont-Lagoons
621,9339,3,467,60,467,13,0.4933333333333333,0.0224619796284798,Acer,rubrum,red maple,Acer rubrum,Acer,pensylvanicum,striped maple,Acer pensylvanicum,GRSM-Tremont-West Prong
623,9339,3,467,823,467,13,0.4266666666666666,0.048379168757838,Acer,rubrum,red maple,Acer rubrum,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-West Prong
627,9339,3,471,61,471,12,0.5038314736557788,0.0233149963825438,Acer,rubrum,red maple,Acer rubrum,Acer,saccharum,sugar maple,Acer saccharum,GRSM-Tremont-West Prong
628,9339,3,471,61,498,12,0.7786486411043856,0.0004558338469379,Acer,rubrum,red maple,Acer rubrum,Acer,saccharum,sugar maple,Acer saccharum,GRSM-Tremont-West Prong
633,9339,3,471,823,471,12,0.5343667144834019,0.0161414304530507,Acer,rubrum,red maple,Acer rubrum,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-West Prong
634,9339,3,471,1172,471,12,0.4615930911724977,0.0387418384632915,Acer,rubrum,red maple,Acer rubrum,Aesculus,flava,yellow buckeye,Aesculus flava,GRSM-Tremont-West Prong
636,9339,3,471,1181,471,12,0.5649019553110248,0.0109851589729484,Acer,rubrum,red maple,Acer rubrum,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Tremont-West Prong
637,9339,3,471,1184,471,12,0.5649019553110248,0.0109851589729484,Acer,rubrum,red maple,Acer rubrum,Magnolia,fraseri,mountain magnolia,Magnolia fraseri,GRSM-Tremont-West Prong
638,9339,3,483,60,483,14,0.5142941109928062,0.0128004766603399,Acer,rubrum,red maple,Acer rubrum,Acer,pensylvanicum,striped maple,Acer pensylvanicum,GRSM-Tremont-West Prong
642,9339,3,483,823,483,14,0.4571503208824943,0.0269192474938744,Acer,rubrum,red maple,Acer rubrum,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-West Prong
646,9339,3,498,61,471,12,0.5116432801804849,0.022675321110971,Acer,rubrum,red maple,Acer rubrum,Acer,saccharum,sugar maple,Acer saccharum,GRSM-Tremont-West Prong
647,9339,3,498,61,498,12,0.8682431421244593,0.0001101109572748,Acer,rubrum,red maple,Acer rubrum,Acer,saccharum,sugar maple,Acer saccharum,GRSM-Tremont-West Prong
655,9339,3,498,1181,471,12,0.6356780147696934,0.0046357429770426,Acer,rubrum,red maple,Acer rubrum,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Tremont-West Prong
656,9339,3,498,1184,471,12,0.4806345965331828,0.0322943377269403,Acer,rubrum,red maple,Acer rubrum,Magnolia,fraseri,mountain magnolia,Magnolia fraseri,GRSM-Tremont-West Prong
658,9339,60,467,823,467,13,0.4933333333333333,0.0224619796284798,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-West Prong
661,9339,60,471,61,498,12,0.4531803232405456,0.0443710501453709,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Acer,saccharum,sugar maple,Acer saccharum,GRSM-Tremont-West Prong
665,9339,60,471,98,498,12,0.6875839387097933,0.0022844715356567,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Betula,lenta,sweet birch,Betula lenta,GRSM-Tremont-West Prong
669,9339,60,471,1181,471,12,0.5000610463343951,0.0265167833177904,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Tremont-West Prong
674,9339,60,483,823,483,14,0.4772727272727272,0.0203467612302907,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-West Prong
678,9339,60,498,82,471,12,0.7131997238879487,0.0014901532666585,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,GRSM-Tremont-West Prong
679,9339,60,498,82,498,12,0.7442084075352507,0.0009173919133463,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,GRSM-Tremont-West Prong
681,9339,60,498,98,498,12,0.5384615384615385,0.015894976127587,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Betula,lenta,sweet birch,Betula lenta,GRSM-Tremont-West Prong
685,9339,60,498,1181,471,12,0.5538461538461539,0.0131303936072489,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Tremont-West Prong
698,9339,61,483,823,483,14,0.6782057225607617,0.0010682677458882,Acer,saccharum,sugar maple,Acer saccharum,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-West Prong
707,9339,61,498,1181,471,12,0.5846153846153846,0.0088446140171789,Acer,saccharum,sugar maple,Acer saccharum,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Tremont-West Prong
709,9339,82,467,823,467,13,0.5637710863797804,0.0093504253016073,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-West Prong
712,9339,82,471,98,498,12,0.4961389383568338,0.0271187165445825,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,Betula,lenta,sweet birch,Betula lenta,GRSM-Tremont-West Prong
716,9339,82,471,1181,471,12,0.5736606474750892,0.0106161341700328,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Tremont-West Prong
721,9339,82,498,93,471,12,0.5116432801804849,0.022675321110971,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,Tilia,americana,American basswood,Tilia americana,GRSM-Tremont-West Prong
722,9339,82,498,98,498,12,0.6511823565933444,0.0037272392778565,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,Betula,lenta,sweet birch,Betula lenta,GRSM-Tremont-West Prong
728,9339,93,471,98,498,12,0.4923076923076924,0.027479806211379,Tilia,americana,American basswood,Tilia americana,Betula,lenta,sweet birch,Betula lenta,GRSM-Tremont-West Prong
735,9339,93,483,1184,483,14,0.4827905143652879,0.0198511077412297,Tilia,americana,American basswood,Tilia americana,Magnolia,fraseri,mountain magnolia,Magnolia fraseri,GRSM-Tremont-West Prong
736,9339,93,498,823,498,11,0.587180674734059,0.0124621582945403,Tilia,americana,American basswood,Tilia americana,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-West Prong
741,9339,98,498,1181,471,12,0.5846153846153846,0.0088446140171789,Betula,lenta,sweet birch,Betula lenta,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Tremont-West Prong
744,9339,823,471,1172,471,12,0.5116432801804849,0.022675321110971,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,Aesculus,flava,yellow buckeye,Aesculus flava,GRSM-Tremont-West Prong
751,9339,1172,471,1184,471,12,0.5736606474750892,0.0106161341700328,Aesculus,flava,yellow buckeye,Aesculus flava,Magnolia,fraseri,mountain magnolia,Magnolia fraseri,GRSM-Tremont-West Prong
760,9340,3,483,102,483,15,0.6169230579301932,0.0018897717591348,Acer,rubrum,red maple,Acer rubrum,Quercus,rubra,northern red oak,Quercus rubra,GRSM-Tremont-Marcs Trail
762,9340,102,467,1187,467,12,0.546875,0.0154106570520779,Quercus,rubra,northern red oak,Quercus rubra,Oxydendrum,arboreum,sourwood,Oxydendrum arboreum,GRSM-Tremont-Marcs Trail
763,9340,102,483,1212,483,15,0.423691589610646,0.0317173065166482,Quercus,rubra,northern red oak,Quercus rubra,Quercus,montana,chestnut oak,Quercus montana,GRSM-Tremont-Marcs Trail
769,9341,3,371,67,371,12,0.4806345965331828,0.0322943377269403,Acer,rubrum,red maple,Acer rubrum,Carya,glabra,pignut hickory,Carya glabra,GRSM-Tremont-Falls Trail
773,9341,3,467,60,467,13,0.8079647378096765,0.0001725714300493,Acer,rubrum,red maple,Acer rubrum,Acer,pensylvanicum,striped maple,Acer pensylvanicum,GRSM-Tremont-Falls Trail
775,9341,3,467,61,467,13,0.9999999999999998,2.9954815934341095e-06,Acer,rubrum,red maple,Acer rubrum,Acer,saccharum,sugar maple,Acer saccharum,GRSM-Tremont-Falls Trail
776,9341,3,467,67,467,13,0.4768316485434156,0.0264506523232998,Acer,rubrum,red maple,Acer rubrum,Carya,glabra,pignut hickory,Carya glabra,GRSM-Tremont-Falls Trail
783,9341,3,467,1179,467,13,0.4575261124140018,0.0317749803468738,Acer,rubrum,red maple,Acer rubrum,Cladrastis,kentukea,Kentucky yellowwood,Cladrastis kentukea,GRSM-Tremont-Falls Trail
788,9341,3,483,12,483,14,0.4269932462267199,0.0363684588239646,Acer,rubrum,red maple,Acer rubrum,Cornus,florida,flowering dogwood,Cornus florida,GRSM-Tremont-Falls Trail
789,9341,3,483,60,483,14,0.6477272727272727,0.0016415349519749,Acer,rubrum,red maple,Acer rubrum,Acer,pensylvanicum,striped maple,Acer pensylvanicum,GRSM-Tremont-Falls Trail
790,9341,3,483,61,483,14,0.8068181818181818,8.791878910231842e-05,Acer,rubrum,red maple,Acer rubrum,Acer,saccharum,sugar maple,Acer saccharum,GRSM-Tremont-Falls Trail
795,9341,3,483,102,483,14,0.5084826915437648,0.0130669594937223,Acer,rubrum,red maple,Acer rubrum,Quercus,rubra,northern red oak,Quercus rubra,GRSM-Tremont-Falls Trail
797,9341,3,483,1179,483,14,0.5536811530143216,0.0068808604756035,Acer,rubrum,red maple,Acer rubrum,Cladrastis,kentukea,Kentucky yellowwood,Cladrastis kentukea,GRSM-Tremont-Falls Trail
799,9341,7,371,12,371,12,0.8308675641104959,0.0001988655780316,Cercis,canadensis,eastern redbud,Cercis canadensis,Cornus,florida,flowering dogwood,Cornus florida,GRSM-Tremont-Falls Trail
801,9341,7,471,12,498,12,-0.4496259128858806,0.0452164215340268,Cercis,canadensis,eastern redbud,Cercis canadensis,Cornus,florida,flowering dogwood,Cornus florida,GRSM-Tremont-Falls Trail
811,9341,7,483,12,483,14,0.4181391605661663,0.041273323179519,Cercis,canadensis,eastern redbud,Cercis canadensis,Cornus,florida,flowering dogwood,Cornus florida,GRSM-Tremont-Falls Trail
816,9341,7,483,81,483,14,0.4367816091954022,0.0352796485189116,Cercis,canadensis,eastern redbud,Cercis canadensis,Liquidambar,styraciflua,sweetgum,Liquidambar styraciflua,GRSM-Tremont-Falls Trail
821,9341,7,483,1181,483,14,0.4685790789045567,0.0233289659987657,Cercis,canadensis,eastern redbud,Cercis canadensis,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Tremont-Falls Trail
828,9341,7,498,81,471,12,0.5038314736557788,0.0233149963825438,Cercis,canadensis,eastern redbud,Cercis canadensis,Liquidambar,styraciflua,sweetgum,Liquidambar styraciflua,GRSM-Tremont-Falls Trail
844,9341,12,483,67,483,14,0.5910617608744103,0.004035606668433,Cornus,florida,flowering dogwood,Cornus florida,Carya,glabra,pignut hickory,Carya glabra,GRSM-Tremont-Falls Trail
851,9341,12,483,1181,483,14,0.4382299106011073,0.0317251128481159,Cornus,florida,flowering dogwood,Cornus florida,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Tremont-Falls Trail
856,9341,12,498,81,471,12,0.5231388366621641,0.0191546447804258,Cornus,florida,flowering dogwood,Cornus florida,Liquidambar,styraciflua,sweetgum,Liquidambar styraciflua,GRSM-Tremont-Falls Trail
857,9341,12,498,93,471,12,0.515625,0.0223628034372094,Cornus,florida,flowering dogwood,Cornus florida,Tilia,americana,American basswood,Tilia americana,GRSM-Tremont-Falls Trail
859,9341,12,498,1019,498,12,0.4496259128858806,0.0452164215340268,Cornus,florida,flowering dogwood,Cornus florida,Sassafras,albidum,sassafras,Sassafras albidum,GRSM-Tremont-Falls Trail
872,9341,60,371,1181,371,13,0.5359591602564021,0.0118922194498718,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Tremont-Falls Trail
