Unnamed: 0,site_id,species_a,phenophase_a,species_b,phenophase_b,number_of_observations,kendall_tau,p_value,genus_x,species_x,species_a_common,species_a_name,genus_y,species_y,species_b_common,species_b_name,site_name
875,9341,60,467,61,467,13,0.8079647378096765,0.0001725714300493,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Acer,saccharum,sugar maple,Acer saccharum,GRSM-Tremont-Falls Trail
883,9341,60,467,1179,467,13,0.5263613559678151,0.0139499858555877,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Cladrastis,kentukea,Kentucky yellowwood,Cladrastis kentukea,GRSM-Tremont-Falls Trail
887,9341,60,483,61,483,14,0.8409090909090908,4.361830449462126e-05,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Acer,saccharum,sugar maple,Acer saccharum,GRSM-Tremont-Falls Trail
892,9341,60,483,102,483,14,0.5536811530143216,0.0068808604756035,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Quercus,rubra,northern red oak,Quercus rubra,GRSM-Tremont-Falls Trail
893,9341,60,483,1019,483,14,0.4406849993379294,0.031475101641879,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Sassafras,albidum,sassafras,Sassafras albidum,GRSM-Tremont-Falls Trail
894,9341,60,483,1179,483,14,0.5649807683819609,0.0058207786378544,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Cladrastis,kentukea,Kentucky yellowwood,Cladrastis kentukea,GRSM-Tremont-Falls Trail
915,9341,61,467,67,467,13,0.4768316485434156,0.0264506523232998,Acer,saccharum,sugar maple,Acer saccharum,Carya,glabra,pignut hickory,Carya glabra,GRSM-Tremont-Falls Trail
922,9341,61,467,1179,467,13,0.4575261124140018,0.0317749803468738,Acer,saccharum,sugar maple,Acer saccharum,Cladrastis,kentukea,Kentucky yellowwood,Cladrastis kentukea,GRSM-Tremont-Falls Trail
930,9341,61,483,102,483,14,0.6666773066907138,0.0011375304305913,Acer,saccharum,sugar maple,Acer saccharum,Quercus,rubra,northern red oak,Quercus rubra,GRSM-Tremont-Falls Trail
931,9341,61,483,1019,483,14,0.5536811530143216,0.0068808604756035,Acer,saccharum,sugar maple,Acer saccharum,Sassafras,albidum,sassafras,Sassafras albidum,GRSM-Tremont-Falls Trail
932,9341,61,483,1179,483,14,0.4519846147055687,0.0273722309155083,Acer,saccharum,sugar maple,Acer saccharum,Cladrastis,kentukea,Kentucky yellowwood,Cladrastis kentukea,GRSM-Tremont-Falls Trail
936,9341,67,467,74,467,13,0.5960395606792696,0.0055301394883185,Carya,glabra,pignut hickory,Carya glabra,Fraxinus,americana,white ash,Fraxinus americana,GRSM-Tremont-Falls Trail
940,9341,67,467,1019,467,13,0.5789974915645967,0.0067727649705807,Carya,glabra,pignut hickory,Carya glabra,Sassafras,albidum,sassafras,Sassafras albidum,GRSM-Tremont-Falls Trail
942,9341,67,467,1179,467,13,0.421089084774252,0.0489163091000911,Carya,glabra,pignut hickory,Carya glabra,Cladrastis,kentukea,Kentucky yellowwood,Cladrastis kentukea,GRSM-Tremont-Falls Trail
949,9341,67,471,102,498,12,0.4615930911724977,0.0387418384632915,Carya,glabra,pignut hickory,Carya glabra,Quercus,rubra,northern red oak,Quercus rubra,GRSM-Tremont-Falls Trail
958,9341,67,483,1181,483,14,0.4253154531313251,0.0401822540665128,Carya,glabra,pignut hickory,Carya glabra,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Tremont-Falls Trail
961,9341,67,498,93,471,12,0.4496259128858806,0.0452164215340268,Carya,glabra,pignut hickory,Carya glabra,Tilia,americana,American basswood,Tilia americana,GRSM-Tremont-Falls Trail
968,9341,74,467,1019,467,13,0.6536087320200025,0.0021587816015316,Fraxinus,americana,white ash,Fraxinus americana,Sassafras,albidum,sassafras,Sassafras albidum,GRSM-Tremont-Falls Trail
970,9341,74,467,1179,467,13,0.4313817631332017,0.0429155369136774,Fraxinus,americana,white ash,Fraxinus americana,Cladrastis,kentukea,Kentucky yellowwood,Cladrastis kentukea,GRSM-Tremont-Falls Trail
976,9341,74,483,102,483,14,0.6292134831460675,0.0020420255759156,Fraxinus,americana,white ash,Fraxinus americana,Quercus,rubra,northern red oak,Quercus rubra,GRSM-Tremont-Falls Trail
978,9341,74,483,1179,483,14,0.4157303370786517,0.0415822876912835,Fraxinus,americana,white ash,Fraxinus americana,Cladrastis,kentukea,Kentucky yellowwood,Cladrastis kentukea,GRSM-Tremont-Falls Trail
979,9341,74,483,1181,483,14,0.4858834608084864,0.0177097807414464,Fraxinus,americana,white ash,Fraxinus americana,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Tremont-Falls Trail
984,9341,74,498,1181,471,12,0.4806345965331828,0.0322943377269403,Fraxinus,americana,white ash,Fraxinus americana,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Tremont-Falls Trail
985,9341,81,371,1019,371,12,0.527147622004136,0.0188787004087722,Liquidambar,styraciflua,sweetgum,Liquidambar styraciflua,Sassafras,albidum,sassafras,Sassafras albidum,GRSM-Tremont-Falls Trail
987,9341,81,467,1019,467,13,0.4575261124140018,0.0317749803468738,Liquidambar,styraciflua,sweetgum,Liquidambar styraciflua,Sassafras,albidum,sassafras,Sassafras albidum,GRSM-Tremont-Falls Trail
1004,9341,81,498,1179,371,13,-0.5526315789473683,0.0098396614128719,Liquidambar,styraciflua,sweetgum,Liquidambar styraciflua,Cladrastis,kentukea,Kentucky yellowwood,Cladrastis kentukea,GRSM-Tremont-Falls Trail
1017,9341,93,471,1181,471,12,-0.46875,0.0378478548216195,Tilia,americana,American basswood,Tilia americana,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Tremont-Falls Trail
1018,9341,93,483,102,483,14,0.4719101123595506,0.0207205344782453,Tilia,americana,American basswood,Tilia americana,Quercus,rubra,northern red oak,Quercus rubra,GRSM-Tremont-Falls Trail
1019,9341,93,483,1019,483,14,0.7640449438202248,0.0001804518970661,Tilia,americana,American basswood,Tilia americana,Sassafras,albidum,sassafras,Sassafras albidum,GRSM-Tremont-Falls Trail
1022,9341,102,483,1019,483,14,0.4943820224719102,0.0153851758457616,Quercus,rubra,northern red oak,Quercus rubra,Sassafras,albidum,sassafras,Sassafras albidum,GRSM-Tremont-Falls Trail
1023,9341,102,483,1179,483,14,0.4606741573033708,0.0239477828718304,Quercus,rubra,northern red oak,Quercus rubra,Cladrastis,kentukea,Kentucky yellowwood,Cladrastis kentukea,GRSM-Tremont-Falls Trail
1044,9342,3,371,1159,467,13,0.5467152657392316,0.011325469078429,Acer,rubrum,red maple,Acer rubrum,Quercus,velutina,black oak,Quercus velutina,GRSM-Tremont-Lumber Ridge
1048,9342,3,483,100,483,15,0.4081632653061224,0.0426824510040119,Acer,rubrum,red maple,Acer rubrum,Quercus,alba,white oak,Quercus alba,GRSM-Tremont-Lumber Ridge
1050,9342,3,483,1159,483,15,0.8061224489795918,6.256067533290831e-05,Acer,rubrum,red maple,Acer rubrum,Quercus,velutina,black oak,Quercus velutina,GRSM-Tremont-Lumber Ridge
1055,9342,67,483,1187,483,15,0.5472704546154941,0.0058883099817624,Carya,glabra,pignut hickory,Carya glabra,Oxydendrum,arboreum,sourwood,Oxydendrum arboreum,GRSM-Tremont-Lumber Ridge
1057,9342,100,483,1159,483,15,0.4795918367346938,0.0172425333820422,Quercus,alba,white oak,Quercus alba,Quercus,velutina,black oak,Quercus velutina,GRSM-Tremont-Lumber Ridge
1058,9342,100,483,1187,483,15,0.3939594923753622,0.0492476523402328,Quercus,alba,white oak,Quercus alba,Oxydendrum,arboreum,sourwood,Oxydendrum arboreum,GRSM-Tremont-Lumber Ridge
1071,9343,3,467,82,467,12,0.6154574548966636,0.005853245025574,Acer,rubrum,red maple,Acer rubrum,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,GRSM-Tremont-Dorsey Branch
1074,9343,3,467,970,467,12,0.703125,0.0018410212585438,Acer,rubrum,red maple,Acer rubrum,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Dorsey Branch
1075,9343,3,471,7,471,12,0.542651963827787,0.0156501377233771,Acer,rubrum,red maple,Acer rubrum,Cercis,canadensis,eastern redbud,Cercis canadensis,GRSM-Tremont-Dorsey Branch
1078,9343,3,471,82,498,12,0.46875,0.0378478548216195,Acer,rubrum,red maple,Acer rubrum,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,GRSM-Tremont-Dorsey Branch
1087,9343,3,471,1179,498,12,0.5625,0.0127098157395439,Acer,rubrum,red maple,Acer rubrum,Cladrastis,kentukea,Kentucky yellowwood,Cladrastis kentukea,GRSM-Tremont-Dorsey Branch
1090,9343,3,483,82,483,15,0.5374797538821051,0.0068033015647178,Acer,rubrum,red maple,Acer rubrum,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,GRSM-Tremont-Dorsey Branch
1093,9343,3,483,970,483,15,0.6363961030678927,0.001518102761951,Acer,rubrum,red maple,Acer rubrum,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Dorsey Branch
1094,9343,3,483,1172,483,15,0.6903642243895957,0.0006104291806716,Acer,rubrum,red maple,Acer rubrum,Aesculus,flava,yellow buckeye,Aesculus flava,GRSM-Tremont-Dorsey Branch
1116,9343,7,483,970,483,15,0.48,0.0161145611769133,Cercis,canadensis,eastern redbud,Cercis canadensis,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Dorsey Branch
1121,9343,79,483,823,483,15,0.4433551330755755,0.0247078776408849,Fagus,grandifolia,American beech,Fagus grandifolia,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-Dorsey Branch
1124,9343,79,483,1179,483,15,0.8390343728657254,1.853115645672877e-05,Fagus,grandifolia,American beech,Fagus grandifolia,Cladrastis,kentukea,Kentucky yellowwood,Cladrastis kentukea,GRSM-Tremont-Dorsey Branch
1125,9343,79,498,81,498,12,0.53125,0.018604354576073,Fagus,grandifolia,American beech,Fagus grandifolia,Liquidambar,styraciflua,sweetgum,Liquidambar styraciflua,GRSM-Tremont-Dorsey Branch
1143,9343,81,498,970,471,12,0.7131997238879487,0.0014901532666585,Liquidambar,styraciflua,sweetgum,Liquidambar styraciflua,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Dorsey Branch
1149,9343,82,467,970,467,12,0.4923659639173309,0.0274742390169435,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Dorsey Branch
1151,9343,82,483,823,483,15,0.4411976743693058,0.0248804606238546,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-Dorsey Branch
1152,9343,82,483,970,483,15,0.433544882392289,0.0279556804901465,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Dorsey Branch
1153,9343,82,483,1172,483,15,0.5050495243689607,0.0107507283453538,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,Aesculus,flava,yellow buckeye,Aesculus flava,GRSM-Tremont-Dorsey Branch
1163,9343,82,498,1179,498,12,0.46875,0.0378478548216195,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,Cladrastis,kentukea,Kentucky yellowwood,Cladrastis kentukea,GRSM-Tremont-Dorsey Branch
1172,9343,93,498,98,498,12,0.46875,0.0378478548216195,Tilia,americana,American basswood,Tilia americana,Betula,lenta,sweet birch,Betula lenta,GRSM-Tremont-Dorsey Branch
1178,9343,98,467,823,467,12,0.5846153846153846,0.0088446140171789,Betula,lenta,sweet birch,Betula lenta,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-Dorsey Branch
1180,9343,98,471,823,498,12,0.5354496700964052,0.0181450607327122,Betula,lenta,sweet birch,Betula lenta,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-Dorsey Branch
1181,9343,98,471,970,471,12,0.4806345965331828,0.0322943377269403,Betula,lenta,sweet birch,Betula lenta,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Dorsey Branch
1182,9343,98,471,970,498,12,0.53125,0.018604354576073,Betula,lenta,sweet birch,Betula lenta,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Dorsey Branch
1185,9343,98,483,823,483,15,0.6502541951775108,0.0009875678134361,Betula,lenta,sweet birch,Betula lenta,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,GRSM-Tremont-Dorsey Branch
1190,9343,98,498,970,471,12,0.542651963827787,0.0156501377233771,Betula,lenta,sweet birch,Betula lenta,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Dorsey Branch
1191,9343,98,498,970,498,12,0.46875,0.0378478548216195,Betula,lenta,sweet birch,Betula lenta,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Dorsey Branch
1192,9343,98,498,1172,471,12,0.4651302547095317,0.0382941790302906,Betula,lenta,sweet birch,Betula lenta,Aesculus,flava,yellow buckeye,Aesculus flava,GRSM-Tremont-Dorsey Branch
1196,9343,823,483,1172,483,15,0.5100255019126594,0.0105659517336328,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,Aesculus,flava,yellow buckeye,Aesculus flava,GRSM-Tremont-Dorsey Branch
1197,9343,823,483,1179,483,15,0.392175710550494,0.0461516972393417,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,Cladrastis,kentukea,Kentucky yellowwood,Cladrastis kentukea,GRSM-Tremont-Dorsey Branch
1198,9343,823,498,970,471,12,0.5000610463343951,0.0265167833177904,Carpinus,caroliniana,American hornbeam,Carpinus caroliniana,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Tremont-Dorsey Branch
1204,9343,970,483,1172,483,15,0.6030226891555273,0.0025781016502965,Platanus,occidentalis,American sycamore,Platanus occidentalis,Aesculus,flava,yellow buckeye,Aesculus flava,GRSM-Tremont-Dorsey Branch
1208,9343,1172,471,1179,498,12,0.4961389383568338,0.0271187165445825,Aesculus,flava,yellow buckeye,Aesculus flava,Cladrastis,kentukea,Kentucky yellowwood,Cladrastis kentukea,GRSM-Tremont-Dorsey Branch
1212,11895,82,483,97,483,11,0.574074074074074,0.015183516079867,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,Betula,alleghaniensis,yellow birch,Betula alleghaniensis,GRSM-Cataloochee Ranger Stn
1214,11895,82,483,970,483,11,0.8440722199302099,0.0003281542287518,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Cataloochee Ranger Stn
1215,11895,82,483,1172,483,11,0.611111111111111,0.0097487691967931,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,Aesculus,flava,yellow buckeye,Aesculus flava,GRSM-Cataloochee Ranger Stn
1216,11895,97,483,98,483,11,0.8888888888888888,0.0001702937757795,Betula,alleghaniensis,yellow birch,Betula alleghaniensis,Betula,lenta,sweet birch,Betula lenta,GRSM-Cataloochee Ranger Stn
1217,11895,97,483,970,483,11,0.7339758434175737,0.0017872890369872,Betula,alleghaniensis,yellow birch,Betula alleghaniensis,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Cataloochee Ranger Stn
1218,11895,97,483,1172,483,11,0.7592592592592592,0.0013218707803182,Betula,alleghaniensis,yellow birch,Betula alleghaniensis,Aesculus,flava,yellow buckeye,Aesculus flava,GRSM-Cataloochee Ranger Stn
1219,11895,97,498,98,498,10,1.0,5.511463844797178e-07,Betula,alleghaniensis,yellow birch,Betula alleghaniensis,Betula,lenta,sweet birch,Betula lenta,GRSM-Cataloochee Ranger Stn
1220,11895,98,483,970,483,11,0.6238794669049377,0.0079319235327952,Betula,lenta,sweet birch,Betula lenta,Platanus,occidentalis,American sycamore,Platanus occidentalis,GRSM-Cataloochee Ranger Stn
1221,11895,98,483,1172,483,11,0.6851851851851851,0.0037566789893243,Betula,lenta,sweet birch,Betula lenta,Aesculus,flava,yellow buckeye,Aesculus flava,GRSM-Cataloochee Ranger Stn
1222,11895,970,483,1172,483,11,0.7706746355884524,0.0010393630991335,Platanus,occidentalis,American sycamore,Platanus occidentalis,Aesculus,flava,yellow buckeye,Aesculus flava,GRSM-Cataloochee Ranger Stn
1223,11896,3,483,100,483,12,0.6511823565933444,0.0037272392778565,Acer,rubrum,red maple,Acer rubrum,Quercus,alba,white oak,Quercus alba,GRSM-AT Fontana
1226,11896,3,498,100,498,10,0.5555555555555555,0.0286094576719576,Acer,rubrum,red maple,Acer rubrum,Quercus,alba,white oak,Quercus alba,GRSM-AT Fontana
1227,11896,3,498,1187,498,10,0.6,0.0166661155202821,Acer,rubrum,red maple,Acer rubrum,Oxydendrum,arboreum,sourwood,Oxydendrum arboreum,GRSM-AT Fontana
1228,11896,100,483,941,483,12,0.558156305651438,0.0129176954299483,Quercus,alba,white oak,Quercus alba,Nyssa,sylvatica,blackgum,Nyssa sylvatica,GRSM-AT Fontana
1230,11896,100,498,1187,498,10,0.8666666666666666,0.0001151895943562,Quercus,alba,white oak,Quercus alba,Oxydendrum,arboreum,sourwood,Oxydendrum arboreum,GRSM-AT Fontana
1231,11896,941,483,1177,483,12,0.515625,0.0223628034372094,Nyssa,sylvatica,blackgum,Nyssa sylvatica,Carya,tomentosa,mockernut hickory,Carya tomentosa,GRSM-AT Fontana
1232,11897,3,483,82,483,12,0.9076923076923078,4.807501627297362e-05,Acer,rubrum,red maple,Acer rubrum,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,GRSM-AT Lakeshore Trail
1233,11899,3,471,60,471,11,0.5137830903923016,0.0287839658757383,Acer,rubrum,red maple,Acer rubrum,Acer,pensylvanicum,striped maple,Acer pensylvanicum,GRSM-Cataloochee Divide
1234,11899,3,471,1181,471,11,0.5137830903923016,0.0287839658757383,Acer,rubrum,red maple,Acer rubrum,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Cataloochee Divide
1235,11899,3,483,60,483,12,0.703125,0.0018410212585438,Acer,rubrum,red maple,Acer rubrum,Acer,pensylvanicum,striped maple,Acer pensylvanicum,GRSM-Cataloochee Divide
1238,11899,60,471,1181,471,11,0.7454545454545454,0.0007595298220298,Acer,pensylvanicum,striped maple,Acer pensylvanicum,Halesia,carolina,Carolina silverbell,Halesia carolina,GRSM-Cataloochee Divide
1240,12002,941,483,1159,483,12,0.7272727272727272,0.0004988835110362,Nyssa,sylvatica,blackgum,Nyssa sylvatica,Quercus,velutina,black oak,Quercus velutina,GRSM-Look Rock AQ
1250,12003,3,467,82,467,11,0.5504818825631803,0.0191495715007661,Acer,rubrum,red maple,Acer rubrum,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,GRSM-Elkmont AQ
1253,12003,3,471,82,471,12,0.5954371961386479,0.0073481685418874,Acer,rubrum,red maple,Acer rubrum,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,GRSM-Elkmont AQ
1260,12003,3,483,82,483,12,0.542651963827787,0.0156501377233771,Acer,rubrum,red maple,Acer rubrum,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,GRSM-Elkmont AQ
1266,12003,3,498,82,483,12,-0.5736606474750892,0.0106161341700328,Acer,rubrum,red maple,Acer rubrum,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,GRSM-Elkmont AQ
1267,12003,3,498,82,498,12,0.671875,0.0029173527829557,Acer,rubrum,red maple,Acer rubrum,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,GRSM-Elkmont AQ
1269,12003,3,498,98,498,12,0.558156305651438,0.0129176954299483,Acer,rubrum,red maple,Acer rubrum,Betula,lenta,sweet birch,Betula lenta,GRSM-Elkmont AQ
1271,12003,12,467,98,371,11,0.537037037037037,0.0231270912645807,Cornus,florida,flowering dogwood,Cornus florida,Betula,lenta,sweet birch,Betula lenta,GRSM-Elkmont AQ
1284,17582,3,483,61,483,11,0.6296296296296295,0.0077461911689365,Acer,rubrum,red maple,Acer rubrum,Acer,saccharum,sugar maple,Acer saccharum,GRSM-Davenport Gap
1290,17582,61,467,82,467,10,0.5555555555555555,0.0286094576719576,Acer,saccharum,sugar maple,Acer saccharum,Liriodendron,tulipifera,tuliptree,Liriodendron tulipifera,GRSM-Davenport Gap
1293,17582,61,483,1212,483,11,0.537037037037037,0.0231270912645807,Acer,saccharum,sugar maple,Acer saccharum,Quercus,montana,chestnut oak,Quercus montana,GRSM-Davenport Gap
